id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_project_project_manager,project.scrum.sprint,model_project_scrum_sprint,project.group_project_manager,1,1,1,1
access_project_scrum_tags,project.scrum.tags,model_project_scrum_tags,project.group_project_user,1,1,1,1
access_project_project,project.scrum.sprint,model_project_scrum_sprint,project.group_project_user,1,0,0,0
access_project_meeting_manager,project.scrum.meeting,model_project_scrum_meeting,project.group_project_manager,1,1,1,1
access_project_meeting,project.scrum.meeting,model_project_scrum_meeting,project.group_project_user,1,1,1,0
access_project_us_manager,project.scrum.us,model_project_scrum_us,project.group_project_manager,1,1,1,1
access_project_us,project.scrum.us,model_project_scrum_us,project.group_project_user,1,1,1,0
access_project_actor_manager,project.scrum.actors,model_project_scrum_actors,project.group_project_manager,1,1,1,1
access_project_actor,project.scrum.actors,model_project_scrum_actors,project.group_project_user,1,1,1,0
access_project_test_manager,project.scrum.test,model_project_scrum_test,project.group_project_manager,1,1,1,1
access_project_test,project.scrum.test,model_project_scrum_test,project.group_project_user,1,1,1,0
access_project_sprint_type,project.sprint.type,model_project_sprint_type,project.group_project_user,1,1,1,1
access_project_scrum_business_process,project.scrum.business.process,model_project_scrum_business_process,project.group_project_user,1,1,1,1
access_related_ticket_lines,access_related_ticket_lines,model_related_ticket_lines,project.group_project_user,1,1,1,1
